X,Y,FID,VOLCANX020,NUMBER,NAME,LOCATION,STATUS,ELEV,TYPE,TIMEFRAME,LAT,LONG
-113.2208451,42.87991571,650,549,1204-03-,Wapi Lava Field,US-Idaho,Radiocarbon,1604,Shield volcano,D7,42.88,-1.1322
-122.2011321,41.41987758,651,550,1203-01-,Shasta,US-California,Historical,4317,Stratovolcano,D4,41.42,-1.222
-121.4411145,41.1778923,652,551,1203-03-,Brushy Butte,US-California,Holocene?,1174,Shield volcano,?,41.178,-1.2144
-121.361105,40.95489272,653,552,1203-04-,Big Cave,US-California,Holocene?,1259,Shield volcano,?,40.955,-1.2136
-121.6011105,40.77988582,654,553,1203-05-,Twin Buttes,US-California,Holocene?,1631,Cinder cones,?,40.78,-1.216
-121.5511075,40.67988734,655,554,1203-06-,Tumble Buttes,US-California,Holocene?,2191,Cinder cones,?,40.68,-1.2155
-120.8310832,40.6298996,656,555,1203-09-,Eagle Lake Field,US-California,Holocene?,1652,Fissure vents,?,40.63,-1.2083
-121.5011044,40.4918876,657,556,1203-08-,Lassen Volc Center,US-California,Historical,3187,Stratovolcano,D2,40.492,-1.215
-122.7711086,38.96990328,658,557,1203-10-,Clear Lake,US-California,Holocene,1439,Volcanic field,U,38.97,-1.2277
-119.7210289,39.37491759,659,558,1206-01-,Steamboat Springs,US-Nevada,Pleistocene-Fumarolic,1415,Lava domes,Q,39.375,-1.1972
-158.7472525,21.74648246,660,559,1302-08-,Unnamed,Hawaiian Is,Uncertain,-3000,Submarine volcano ?,?,21.75,-1.5875
-107.030612,39.64999256,661,560,1208-01-,Dotsero,US-Colorado,Radiocarbon,2230,Maar,D7,39.65,-1.0703
-119.030988,37.99992896,662,561,1203-11-,Mono Lake Volc Field,US-California,Tephrochronology,2121,Cinder cones,D4,38,-1.1903
-112.5007898,38.9699689,663,562,1207-05-,Black Rock Desert,US-Utah,Radiocarbon,1800,Volcanic field,D6,38.97,-1.125
-119.0009892,37.87993383,664,563,1203-12-,Mono Craters,US-California,Radiocarbon,2796,Lava domes,D6,37.88,-1.19
-119.0209782,37.69194172,665,564,1203-13-,Inyo Craters,US-California,Radiocarbon,2629,Lava domes,D6,37.692,-1.1902
-118.8709843,37.69993733,666,565,1203-14-,Long Valley,US-California,Pleistocene-Fumarolic,3390,Caldera,Q,37.7,-1.1887
-119.050977,37.579946,667,566,1203-15-,Red Cones,US-California,Radiocarbon,2748,Cinder cones,D7,37.58,-1.1905
-157.7972709,21.36683427,668,567,1302-07-,Koolau,Hawaiian Is,Holocene?,941,Shield volcano,?,21.37,-1.578
-117.4509171,37.01994087,669,568,1203-16-,Ubehebe Craters,US-California,Anthropology,752,Maars,D7,37.02,-1.1745
-112.6707802,37.5799884,670,569,1207-04-,Markagunt Plateau,US-Utah,Dendrochronology,2840,Volcanic field,D6,37.58,-1.1267
-113.6208078,37.25698644,671,570,1207-01-,Santa Clara,US-Utah,Holocene?,1465,Volcanic field,?,37.257,-1.1362
-112.4007682,37.32798567,672,571,1207-03-,Bald Knoll,US-Utah,Holocene,2135,Cinder cones,U,37.328,-1.124
-118.3209352,36.35794581,673,572,1203-17-,Golden Trout Creek,US-California,Tephrochronology,2886,Volcanic field,D7,36.358,-1.1832
-156.5671989,20.5668198,674,573,1302-05-,Kahoolawe,Hawaiian Is,Holocene?,450,Shield volcano,?,20.57,-1.5657
-117.8209198,36.02995051,675,574,1203-18-,Coso Volc Field,US-California,Holocene?,2400,Lava domes,?,36.03,-1.1782
-156.2472069,20.70480883,676,575,1302-06-,Haleakala,Hawaiian Is,Anthropology,3055,Shield volcano,D4,20.708,-1.5625
-113.1307716,36.37998746,677,576,1209-01-,Uinkaret Field,US-Arizona,Anthropology,1555,Volcanic field,D6,36.38,-1.1313
-155.8672325,19.68896643,678,577,1302-04-,Hualalai,Hawaiian Is,Historical,2523,Shield volcano,D3,19.692,-1.5587
-155.4672386,19.81695524,679,578,1302-03-,Mauna Kea,Hawaiian Is,Radiocarbon,4205,Shield volcano,D7,19.82,-1.5547
-116.6208768,34.74999362,680,579,1203-19-,Lavic Lake,US-California,Holocene?,1495,Volcanic field,?,34.75,-1.1662
-106.5705971,35.87002761,681,580,1210-03-,Valles Caldera,US-New Mexico,Pleistocene-Fumarolic,3430,Caldera,Q,35.87,-1.0657
-111.5007205,35.370012,682,581,1209-02-,Sunset Crater,US-Arizona,Dendrochronology,2447,Cinder cone,D6,35.37,-1.115
-155.5972435,19.47197501,683,582,1302-02=,Mauna Loa,Hawaiian Is,Historical,4170,Shield volcano,D1,19.475,-1.556
-155.2872307,19.42197959,684,583,1302-01-,Kilauea,Hawaiian Is,Historical,1222,Shield volcano,D1,19.425,-1.5529
-115.7808421,34.54999669,685,584,1203-20-,Amboy,US-California,Holocene,288,Cinder cone,U,34.55,-1.1578
-155.2672417,18.91724366,686,585,1302-00-,Loihi,Hawaiian Is,Historical,-975,Submarine volcano,D1,18.92,-1.5527
-108.0006282,34.80005057,687,586,1210-02-,Zuni-Bandera,US-New Mexico,Anthropology,2550,Volcanic field,D7,34.8,-1.08
-124.2510505,31.75005012,688,587,1301-03-,Unnamed,Pacific-NE,Uncertain,-2533,Submarine volcano ?,?,31.75,-1.2425
-105.9305593,33.78007676,689,588,1210-01-,Carrizozo,US-New Mexico,Holocene,1731,Cinder cone,U,33.78,-1.0593
-115.3008309,32.41806515,690,589,1401-00-,"Prieto, Cerro",Mexico,Holocene?,223,Lava dome,?,32.418,-1.153
-113.490749,31.77207287,691,590,1401-001,Pinacate,Mexico,Holocene,1200,Cinder cones,U,31.772,-1.1349
-115.9908028,30.46811178,692,591,1401-002,San Quintin Volc Field,Mexico,Holocene?,260,Cinder cones,?,30.468,-1.1599
-114.3807256,29.81412387,693,592,1401-003,"San Luis, Isla",Mexico,Holocene,180,Tuff cone,U,29.814,-1.1438
-118.2808193,29.07012796,694,593,1401-006,Guadalupe,Mexico,Holocene,1100,Shield volcano,U,29.07,-1.1828
-114.5007207,29.33013599,695,594,1401-004,Jaraguay Volc Field,Mexico,Holocene,960,Cinder cones,U,29.33,-1.145
-113.5106845,29.08014362,696,595,1401-005,Coronado,Mexico,Fumarolic,440,Stratovolcano,U,29.08,-1.1351
-113.7506671,28.50015505,697,596,1401-007,San Borja Volc Field,Mexico,Holocene,1360,Cinder cones,U,28.5,-1.1375
-115.0006902,28.00016256,698,597,1401-008,Unnamed,Mexico,Uncertain,0,Submarine volcano ?,?,28,-1.15
-112.5905945,27.47018094,699,598,1401-01=,Tres Virgenes,Mexico,Radiocarbon,1940,Stratovolcanoes,D7,27.47,-1.1259
-111.8505736,27.39218565,700,599,1401-011,"Tortuga, Isla",Mexico,Holocene,210,Shield volcano,U,27.392,-1.1185
-111.9205275,26.00021193,701,600,1401-012,Comondu-La Purisima,Mexico,Holocene?,780,Volcanic field,?,26,-1.1192
-63.22999681,17.6299999,702,601,1600-01=,Saba,W Indies,Historical,887,Stratovolcano,D5,17.63,-63.23
-62.94999794,17.48000406,703,602,1600-02=,"Quill, The",W Indies,Radiocarbon,601,Stratovolcano,D6,17.48,-62.95
-62.79999637,17.37000342,704,603,1600-03=,Liamuiga,W Indies,Radiocarbon,1156,Stratovolcano,D6,17.37,-62.8
-62.57999889,17.15000214,705,604,1600-04=,Nevis Peak,W Indies,Holocene,985,Stratovolcano,U,17.15,-62.58
-62.17999723,16.72000171,706,605,1600-05=,Soufriere Hills,W Indies,Historical,915,Stratovolcano,D1,16.72,-62.18
-104.4502958,24.15029719,707,606,1401-022,Durango Volc Field,Mexico,Holocene,2075,Cinder cones,U,24.15,-1.0445
-61.66999492,16.05000144,708,607,1600-06=,Soufriere Guadeloupe,W Indies,Historical,1467,Stratovolcano,D1,16.05,-61.67
-61.44999744,15.62000291,709,608,1600-08=,"Diables, Morne aux",W Indies,Holocene,861,Stratovolcano,U,15.62,-61.45
-61.41999483,15.50000299,710,609,1600-09=,"Diablotins, Morne",W Indies,Holocene?,1430,Stratovolcano,?,15.5,-61.42
-61.32999846,15.37000093,711,610,1600-10=,"Trois Pitons, Morne",W Indies,Radiocarbon,1387,Lava domes,D6,15.37,-61.33
-61.31999632,15.30000217,712,611,1600-101,"Watt, Morne",W Indies,Historical,1224,Stratovolcano,D1,15.3,-61.32
-61.36999558,15.22000222,713,612,1600-11=,"Plat Pays, Morne",W Indies,Radiocarbon,940,Stratovolcano,D6,15.22,-61.37
-61.16999474,14.82000153,714,613,1600-12=,Pelee,W Indies,Historical,1397,Stratovolcano,D2,14.82,-61.17
-61.04999575,13.83000241,715,614,1600-14=,Qualibou,W Indies,Historical,777,Caldera,D4,13.83,-61.05
-61.17999304,13.33000034,716,615,1600-15=,Soufriere St. Vincent,W Indies,Historical,1220,Stratovolcano,D1,13.33,-61.18
-104.7302031,21.45033593,717,616,1401-023,Sanganguey,Mexico,Holocene,2340,Stratovolcano,U,21.45,-1.0473
-104.5001768,21.12534083,718,617,1401-03=,Ceboruco,Mexico,Historical,2280,Stratovolcano,D3,21.125,-1.045
-104.830171,20.62034728,719,618,1401-031,Mascota Volc Field,Mexico,Holocene,2560,Cinder cones,U,20.62,-1.0483
